tvgtrackcode_x,racedate,race,R_Starters,R_TrackName,bettinginterestnumber_x,B_Horse,B_Jockey,B_MLOdds,H_JockMeetWinPct,H_JockMeetMoneyPct,H_JockYTDWinPct,H_TrainerYTDWinPct,H_TrainerYTDMoneyPct,S_BestFastDirt,S_BestTurf,T_Trainer_1,T_WinPct_1,T_WinPct_2,T_WinPct_3,T_WinPct_4,T_WinPct_5,HR_Beyer_1,HR_Beyer_2,HR_Beyer_3,HR_Beyer_4,HR_Beyer_5,tvgtrackcode_y,bettinginterestnumber_y,horsename,morninglineodds,currentodds,winpayout
CD,2020-05-25,2,7.0,Churchill Downs,1,Turtle Trax,Leparoux J R,6-1,0.07,0.28,0.11,0.11,0.34,74,0,Wilkes Ian R,0.1,0.24,0.14,0.13,0.15,68.0,74.0,65.0,74.0,67.0,cd,4,frank's rockette,6/5,2/5,2.8
CD,2020-05-25,2,7.0,Churchill Downs,2,Lady Glamour,Burke J,8-1,0.0,0.0,0.07,0.13,0.63,73,0,Demeritte Larry,0.25,0.15,0.19,0.14,0.14,11.0,59.0,70.0,72.0,0.0,cd,4,frank's rockette,6/5,2/5,2.8
CD,2020-05-25,2,7.0,Churchill Downs,3,Rising Seas,Lanerie C J,10-1,0.1,0.31,0.14,0.13,0.42,69,0,Colebrook Ben,0.13,0.13,0.13,0.16,,61.0,46.0,71.0,69.0,54.0,cd,4,frank's rockette,6/5,2/5,2.8
CD,2020-05-25,2,7.0,Churchill Downs,4,Frank's Rockette,Garcia M,6-5,0.15,0.25,0.19,0.14,0.41,98,0,Mott William I,0.16,0.2,0.16,0.2,,83.0,98.0,82.0,69.0,69.0,cd,4,frank's rockette,6/5,2/5,2.8
CD,2020-05-25,2,7.0,Churchill Downs,6,Project Whiskey,Gaffalione T,15-1,0.13,0.37,0.18,0.04,0.28,70,0,Reid Robert E Jr,0.06,0.15,0.16,0.12,,55.0,70.0,49.0,47.0,53.0,cd,4,frank's rockette,6/5,2/5,2.8
CD,2020-05-25,3,8.0,Churchill Downs,1,Malpais,Garcia M,8-1,0.15,0.25,0.19,0.16,0.43,96,38,Sharp Joe,0.2,0.15,0.16,0.19,0.18,70.0,38.0,63.0,77.0,87.0,cd,3,c z rocket,3,2,6.6
CD,2020-05-25,3,8.0,Churchill Downs,2,Do Share,Leparoux J R,7-2,0.07,0.28,0.11,0.09,0.43,105,89,Casse Norm W,0.23,0.09,0.24,0.2,0.22,77.0,88.0,93.0,94.0,94.0,cd,3,c z rocket,3,2,6.6
CD,2020-05-25,3,8.0,Churchill Downs,3,C Z Rocket,Lopez P,3-1,0.0,0.43,0.18,0.2,0.46,104,0,Miller Peter,0.3,0.22,0.22,0.22,,72.0,73.0,82.0,61.0,104.0,cd,3,c z rocket,3,2,6.6
CD,2020-05-25,3,8.0,Churchill Downs,4,Petrov,Talamo J,8-1,0.03,0.26,0.15,0.2,0.45,99,0,Moquett Ronald E,0.15,0.15,0.14,,,76.0,64.0,68.0,71.0,71.0,cd,3,c z rocket,3,2,6.6
CD,2020-05-25,3,8.0,Churchill Downs,5,Colonel Klink,Graham J,10-1,0.16,0.37,0.17,0.0,0.0,82,0,Rainwater Bradlee,0.2,0.22,0.21,0.24,0.14,998.0,82.0,78.0,81.0,66.0,cd,3,c z rocket,3,2,6.6
CD,2020-05-25,3,8.0,Churchill Downs,6,Bye Bye Birdstone,Bejarano R,10-1,0.2,0.2,0.11,0.2,0.41,88,79,Foley Gregory D,0.13,0.05,0.06,0.16,0.16,79.0,72.0,88.0,68.0,65.0,cd,3,c z rocket,3,2,6.6
CD,2020-05-25,3,8.0,Churchill Downs,7,Hollis,Lanerie C J,4-1,0.1,0.31,0.14,0.0,0.23,86,72,Kobiskie Dane,0.13,0.13,0.19,0.13,,86.0,80.0,72.0,72.0,78.0,cd,3,c z rocket,3,2,6.6
CD,2020-05-25,3,8.0,Churchill Downs,8,Nero,Santana R Jr,9-2,0.16,0.44,0.19,0.18,0.47,95,0,Asmussen Steven M,0.2,0.2,0.2,,,71.0,82.0,88.0,87.0,91.0,cd,3,c z rocket,3,2,6.6
CD,2020-05-25,4,15.0,Churchill Downs,1,Direct Approach,Rocco J S Jr,12-1,0.0,0.0,0.1,0.12,0.26,60,73,Tomlinson Michael A,0.13,0.12,0.14,0.07,0.17,64.0,70.0,73.0,72.0,49.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,2,New Year's Luck,Court J K,30-1,0.09,0.18,0.02,0.03,0.13,69,59,Fires William H,0.1,0.07,0.09,0.06,,43.0,55.0,45.0,59.0,59.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,4,Waverunner,Carroll D,15-1,0.0,0.33,0.12,0.2,0.45,64,41,Moquett Ronald E,0.11,0.15,0.14,0.14,,64.0,63.0,60.0,41.0,37.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,5,My Interest,Lopez P,8-1,0.0,0.43,0.18,0.1,0.4,72,63,Sancal Murat,0.17,0.12,0.12,0.13,,46.0,63.0,72.0,60.0,61.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,6,Glorious Weekend,Radosevich J,8-1,0.0,0.0,0.0,0.13,0.63,63,62,Demeritte Larry,0.1,0.15,0.07,0.14,,58.0,38.0,998.0,63.0,55.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,7,Road Game,Lanerie C J,7-2,0.1,0.31,0.14,0.14,0.43,73,72,Hartman Chris A,0.09,0.13,0.15,0.16,0.16,73.0,55.0,69.0,61.0,50.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,8,Smart and Broke,Bejarano R,20-1,0.2,0.2,0.11,0.0,0.0,71,54,Green Troy,0.0,0.04,0.03,0.0,,71.0,38.0,23.0,48.0,48.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,9,She Love Me,Landeros C,8-1,0.1,0.1,0.07,0.18,0.44,68,0,Hough Stanley M,0.22,0.24,0.17,0.13,,61.0,60.0,60.0,59.0,68.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,10,Wings Up,Mena M,30-1,0.06,0.19,0.1,0.07,0.25,72,63,Morse Randy L,0.06,0.07,0.06,0.06,,59.0,53.0,32.0,52.0,47.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,11,Tidal Effect,Corrales G,10-1,0.29,0.71,0.24,0.22,0.59,78,72,Morey William E,0.17,0.23,0.24,0.2,,50.0,53.0,54.0,52.0,60.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,12,Eskendereyas Dream,Talamo J,4-1,0.03,0.26,0.15,0.21,0.55,75,62,Amoss Thomas,0.2,0.23,0.18,0.22,,75.0,62.0,47.0,54.0,62.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,13,Run This Town,De Leon A,15-1,0.0,0.0,0.11,0.07,0.27,68,35,West Ethan W,0.08,0.15,0.14,0.13,,47.0,41.0,42.0,68.0,44.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,14,Baquero Flies,Court J K,15-1,0.09,0.18,0.02,0.09,0.33,54,0,Lukas D Wayne,0.09,0.09,0.07,0.17,,30.0,50.0,48.0,51.0,54.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,4,15.0,Churchill Downs,15,He's the Souperwon,Bejarano R,15-1,0.2,0.2,0.11,0.2,0.41,66,61,Foley Gregory D,0.12,0.2,0.16,0.14,0.16,37.0,61.0,56.0,53.0,61.0,cd,7,road game,7/2,3,8.2
CD,2020-05-25,5,9.0,Churchill Downs,1,Conquest Lemonraid,Hernandez B J Jr,10-1,0.07,0.41,0.19,0.18,0.48,95,90,Kenneally Eddie,0.3,0.19,0.1,0.17,0.17,80.0,77.0,79.0,78.0,78.0,cd,2,croatian,12,15,33.0
CD,2020-05-25,5,9.0,Churchill Downs,2,Croatian,Mena M,12-1,0.06,0.19,0.1,0.08,0.27,91,57,Hawley Wesley,0.09,0.1,0.04,0.06,,77.0,73.0,79.0,75.0,88.0,cd,2,croatian,12,15,33.0
CD,2020-05-25,5,9.0,Churchill Downs,3,Kurilov,Geroux F,3-1,0.23,0.32,0.19,0.25,0.57,94,102,Cox Brad H,0.27,0.25,0.26,0.28,,82.0,84.0,84.0,83.0,76.0,cd,2,croatian,12,15,33.0
CD,2020-05-25,5,9.0,Churchill Downs,4,Gigging,Santana R Jr,7-2,0.16,0.44,0.19,0.14,0.43,86,62,Hartman Chris A,0.13,0.15,0.16,0.16,,86.0,79.0,78.0,71.0,79.0,cd,2,croatian,12,15,33.0
CD,2020-05-25,5,9.0,Churchill Downs,5,Colonelsdarktemper,Court J K,12-1,0.09,0.18,0.02,0.03,0.13,95,88,Fires William H,0.07,0.09,0.06,,,80.0,75.0,74.0,75.0,91.0,cd,2,croatian,12,15,33.0
CD,2020-05-25,5,9.0,Churchill Downs,6,Street to Indy,Cohen D,5-2,0.27,0.27,0.15,0.23,0.51,93,75,Diodoro Robertino,0.26,0.25,0.25,0.25,,91.0,0.0,87.0,93.0,41.0,cd,2,croatian,12,15,33.0
CD,2020-05-25,5,9.0,Churchill Downs,7,Shortlist,Gaffalione T,4-1,0.13,0.37,0.18,0.17,0.52,86,83,Sadler John W,0.23,0.21,0.24,,,86.0,69.0,72.0,82.0,75.0,cd,2,croatian,12,15,33.0
CD,2020-05-25,5,9.0,Churchill Downs,8,Exemplar,Lanerie C J,15-1,0.1,0.31,0.14,0.02,0.14,89,79,Vance David R,0.11,0.12,0.13,,,77.0,77.0,66.0,78.0,76.0,cd,2,croatian,12,15,33.0
CD,2020-05-25,5,9.0,Churchill Downs,9,Chief Oakie Dokie,Leparoux J R,20-1,0.07,0.28,0.11,0.0,0.0,92,85,Coontz Arthur A,0.0,0.09,0.0,0.0,,75.0,56.0,71.0,83.0,92.0,cd,2,croatian,12,15,33.0
CD,2020-05-25,6,10.0,Churchill Downs,1,Coldwater,Lanerie C J,2-1,0.1,0.31,0.14,0.1,0.3,71,78,Correas Ignacio IV,0.04,0.16,0.05,0.12,0.09,71.0,63.0,78.0,67.0,63.0,cd,4,evil lyn,8/5,4/5,3.8
CD,2020-05-25,6,10.0,Churchill Downs,2,Be With Us,Beschizza A,20-1,0.0,0.33,0.14,0.15,0.35,54,0,McEntee Paul,0.18,0.0,0.0,0.12,0.0,54.0,46.0,38.0,31.0,31.0,cd,4,evil lyn,8/5,4/5,3.8
CD,2020-05-25,6,10.0,Churchill Downs,3,Resurrection Road,Leon S,15-1,0.0,0.17,0.1,0.11,0.39,68,61,Reed Eric R,0.12,0.06,0.24,0.05,0.17,41.0,64.0,62.0,50.0,45.0,cd,4,evil lyn,8/5,4/5,3.8
CD,2020-05-25,6,10.0,Churchill Downs,4,Evil Lyn,Bridgmohan S X,8-5,0.0,0.2,0.21,0.25,0.57,63,75,Cox Brad H,0.3,0.27,0.24,0.26,0.28,63.0,74.0,75.0,30.0,65.0,cd,4,evil lyn,8/5,4/5,3.8
CD,2020-05-25,6,10.0,Churchill Downs,5,Drinkatthecreek,Bejarano R,20-1,0.2,0.2,0.11,0.13,0.29,70,62,Lauer Michael E,0.08,0.11,0.08,0.08,0.09,46.0,43.0,17.0,62.0,67.0,cd,4,evil lyn,8/5,4/5,3.8
CD,2020-05-25,6,10.0,Churchill Downs,6,Spinning Top,Morales E,20-1,0.2,0.4,0.1,0.0,0.0,33,69,Green Troy,0.0,0.0,0.0,0.03,0.0,25.0,60.0,42.0,69.0,44.0,cd,4,evil lyn,8/5,4/5,3.8
CD,2020-05-25,6,10.0,Churchill Downs,7,Cirrusly,Geroux F,7-2,0.23,0.32,0.19,0.2,0.41,62,71,Foley Gregory D,0.17,0.14,0.14,0.16,,71.0,71.0,60.0,65.0,15.0,cd,4,evil lyn,8/5,4/5,3.8
CD,2020-05-25,6,10.0,Churchill Downs,8,Tuxedo Lemon,Parker D L,15-1,0.0,0.0,0.23,0.18,0.45,59,0,Hubley Mark,0.0,0.0,0.14,0.07,0.18,54.0,61.0,52.0,54.0,59.0,cd,4,evil lyn,8/5,4/5,3.8
CD,2020-05-25,6,10.0,Churchill Downs,9,Twelve Monarchs,Ramos J D,20-1,0.0,0.18,0.13,0.43,0.57,57,62,Salas Felipe,0.0,0.0,1.0,0.0,0.11,51.0,52.0,57.0,44.0,44.0,cd,4,evil lyn,8/5,4/5,3.8
CD,2020-05-25,7,15.0,Churchill Downs,1,Quality too Spare,Spanabel S,50-1,0.0,0.0,0.0,0.0,0.18,56,48,Spanabel Kelly R,0.0,0.0,0.0,0.0,,29.0,45.0,44.0,50.0,45.0,cd,11,ocean breeze,6,9/5,5.6
CD,2020-05-25,7,15.0,Churchill Downs,6,Claudette Nonstop,Jimenez A,12-1,0.11,0.22,0.22,0.13,0.5,65,31,Lyster Stephen S,0.2,0.21,0.15,0.04,,65.0,48.0,30.0,31.0,31.0,cd,11,ocean breeze,6,9/5,5.6
CD,2020-05-25,8,8.0,Churchill Downs,2,Relentless Dancer,Geroux F,5-1,0.23,0.32,0.19,0.2,0.48,88,65,Maker Michael J,0.19,0.17,0.16,0.22,0.19,79.0,88.0,70.0,82.0,82.0,cd,3,echo town,9/5,4/5,3.8
CD,2020-05-25,8,8.0,Churchill Downs,5,Digital,Hernandez B J Jr,6-1,0.07,0.41,0.19,0.24,0.47,92,0,Calhoun William Bret,0.2,0.25,0.24,0.23,0.21,65.0,83.0,92.0,78.0,72.0,cd,3,echo town,9/5,4/5,3.8
CD,2020-05-25,8,8.0,Churchill Downs,6,Johnny Ritt,Castellano J J,20-1,0.0,0.38,0.13,0.04,0.28,74,0,Reid Robert E Jr,0.06,0.15,0.16,0.12,,74.0,79.0,59.0,30.0,46.0,cd,3,echo town,9/5,4/5,3.8
CD,2020-05-25,8,8.0,Churchill Downs,7,Little Menace,Baze T C,10-1,0.17,0.42,0.1,0.18,0.47,84,0,Asmussen Steven M,0.2,0.2,0.17,,,84.0,84.0,84.0,81.0,73.0,cd,3,echo town,9/5,4/5,3.8
CD,2020-05-25,9,20.0,Churchill Downs,1,Hierarchy,Graham J,10-1,0.16,0.37,0.17,0.16,0.43,0,90,Sharp Joe,0.08,0.15,0.12,0.17,,79.0,85.0,85.0,84.0,85.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,2,Kulik Bear,Bridgmohan S X,5-1,0.0,0.2,0.21,0.13,0.42,74,93,Casse Mark,0.13,0.14,0.15,0.16,0.18,93.0,84.0,81.0,74.0,84.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,3,King Cause,Lopez P,5-1,0.0,0.43,0.18,0.1,0.5,78,92,Magner Dermot,0.18,0.02,0.11,0.07,0.03,92.0,76.0,65.0,79.0,68.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,4,Lost in Limbo,Talamo J,15-1,0.03,0.26,0.15,0.13,0.31,77,85,Proctor Thomas F,0.0,0.15,0.14,0.15,0.13,71.0,79.0,85.0,78.0,72.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,5,Limonite,Santana R Jr,10-1,0.16,0.44,0.19,0.18,0.47,79,86,Asmussen Steven M,0.21,0.15,0.19,0.16,0.18,90.0,79.0,86.0,75.0,86.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,6,Federal Law,Carroll D,12-1,0.0,0.33,0.12,0.13,0.42,79,44,Casse Mark,0.14,0.12,0.15,0.16,0.17,72.0,68.0,73.0,75.0,31.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,7,Morocco,Ortiz J L,8-1,0.13,0.41,0.16,0.2,0.48,78,88,Maker Michael J,0.15,0.16,0.17,0.14,,88.0,86.0,85.0,83.0,85.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,8,Evil Eye,Bermudez S E,50-1,0.0,0.0,0.14,0.17,0.5,75,72,Cahill Steven F,0.0,0.14,0.21,0.14,1.0,75.0,53.0,71.0,51.0,71.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,9,Award Winner,Leparoux J R,9-2,0.07,0.28,0.11,0.14,0.39,78,90,Lynch Brian A,0.17,0.15,0.17,0.19,,89.0,85.0,90.0,86.0,84.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,10,Markitoff,Hernandez B J Jr,6-1,0.07,0.41,0.19,0.18,0.48,0,101,Kenneally Eddie,0.19,0.18,0.2,0.17,0.19,74.0,90.0,96.0,101.0,95.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,11,My Bariley,Sanjur S,15-1,0.0,0.2,0.1,0.21,0.44,0,96,Granitz Anthony J,0.23,0.18,0.19,0.19,0.19,88.0,80.0,89.0,92.0,86.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,13,Set Piece,Geroux F,5-1,0.23,0.32,0.19,0.25,0.57,0,0,Cox Brad H,0.4,0.23,0.15,0.4,0.3,117.0,99.0,70.0,104.0,82.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,14,Bundibunan,Lanerie C J,10-1,0.1,0.31,0.14,0.1,0.3,73,87,Correas Ignacio IV,0.05,0.09,0.09,0.07,,87.0,84.0,87.0,80.0,86.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,15,Tribhuvan,Ortiz J L,4-1,0.13,0.41,0.16,0.24,0.59,0,90,Brown Chad C,0.3,0.26,0.27,0.21,,90.0,91.0,85.0,72.0,88.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,16,Opry,Castellano J J,5-1,0.0,0.38,0.13,0.19,0.54,0,91,Pletcher Todd A,0.21,0.22,0.18,0.21,0.25,91.0,89.0,90.0,66.0,71.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,17,Tiz Mischief,Talamo J,8-1,0.03,0.26,0.15,0.1,0.33,92,36,Romans Dale,0.15,0.08,0.12,0.1,0.14,84.0,67.0,77.0,43.0,83.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,18,Lone Rock,Santana R Jr,3-1,0.16,0.44,0.19,0.23,0.38,95,64,VanMeter William B,0.14,0.08,0.22,0.05,,77.0,73.0,92.0,91.0,91.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,19,Kaziranga,Mena M,5-1,0.06,0.19,0.1,0.24,0.55,78,81,Shirer Matt A,0.13,0.0,0.26,0.23,0.22,78.0,87.0,76.0,69.0,78.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,9,20.0,Churchill Downs,20,Seek the Peak,Gaffalione T,4-1,0.13,0.37,0.18,0.16,0.38,84,69,Walsh Brendan P,0.19,0.17,0.13,0.11,,82.0,84.0,79.0,70.0,76.0,cd,12,ramsey solution,6,7/2,9.6
CD,2020-05-25,10,11.0,Churchill Downs,1,Beemie Award,Mena M,20-1,0.06,0.19,0.1,0.07,0.15,84,0,Cox John E,0.14,0.15,0.21,0.11,,65.0,56.0,65.0,54.0,53.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-25,10,11.0,Churchill Downs,2,Bump Bailey,Lopez P,3-1,0.0,0.43,0.18,0.2,0.46,78,77,Miller Peter,0.2,0.21,0.22,0.22,0.22,74.0,75.0,74.0,72.0,72.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-25,10,11.0,Churchill Downs,3,Johnny Cab,Hernandez B J Jr,5-1,0.07,0.41,0.19,0.16,0.43,76,31,Sharp Joe,0.13,0.08,0.22,0.16,0.19,57.0,66.0,68.0,45.0,63.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-25,10,11.0,Churchill Downs,4,Impunity,Davis D,7-2,0.0,0.0,0.12,0.21,0.53,77,55,Noda Orlando,0.0,0.2,0.19,0.2,,77.0,77.0,58.0,74.0,66.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-25,10,11.0,Churchill Downs,5,Our Philly Special,Murrill M,12-1,0.12,0.12,0.14,0.21,0.5,76,67,Stidham Michael,0.22,0.25,0.18,0.21,0.25,56.0,48.0,67.0,70.0,63.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-25,10,11.0,Churchill Downs,6,Giant Honor,Franklin M,10-1,0.0,0.2,0.11,0.25,0.33,81,74,Huffman Pat,0.25,0.17,0.2,0.19,0.13,63.0,81.0,60.0,71.0,73.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-25,10,11.0,Churchill Downs,7,Cadron Flats,Beschizza A,30-1,0.0,0.33,0.14,0.13,0.29,73,0,Lauer Michael E,0.11,0.11,0.12,0.09,,68.0,51.0,38.0,37.0,27.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-25,10,11.0,Churchill Downs,8,Aggressivity,Santana R Jr,7-2,0.16,0.44,0.19,0.18,0.47,79,0,Asmussen Steven M,0.2,0.2,0.2,,,71.0,79.0,62.0,74.0,71.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-25,10,11.0,Churchill Downs,9,Mine My Time,Saez G,10-1,0.0,0.14,0.13,0.2,0.41,77,67,Foley Gregory D,0.17,0.05,0.16,0.16,0.16,67.0,71.0,65.0,67.0,72.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-25,10,11.0,Churchill Downs,10,Girlolamo'glory,Orm C,20-1,0.0,0.17,0.06,0.13,0.38,56,0,Lynch Harry E,0.0,0.13,0.1,0.1,0.09,64.0,54.0,56.0,45.0,47.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-25,10,11.0,Churchill Downs,11,Swither's Shortcut,Talamo J,12-1,0.03,0.26,0.15,0.21,0.55,77,64,Amoss Thomas,0.21,0.21,0.2,0.23,0.25,61.0,62.0,77.0,66.0,63.0,cd,10,girlolamo'glory,20,40,83.2
CD,2020-05-28,1,8.0,Churchill Downs,1,Fever Temple,De La Cruz F,15-1,0.0,0.0,0.08,0.0,0.2,60,63,Steele Brandi,0.0,0.14,0.17,0.11,,55.0,60.0,61.0,55.0,60.0,cd,2,hail to the chief,5,6,14.6
CD,2020-05-28,1,8.0,Churchill Downs,2,Hail to the Chief,Corrales G,5-1,0.22,0.78,0.24,0.25,0.63,60,0,Ward Wesley A,0.24,0.29,0.17,0.19,,64.0,41.0,60.0,63.0,54.0,cd,2,hail to the chief,5,6,14.6
CD,2020-05-28,1,8.0,Churchill Downs,3,Comedian,Santana R Jr,3-1,0.16,0.42,0.19,0.18,0.47,83,0,Asmussen Steven M,0.19,0.2,0.18,0.2,,78.0,78.0,69.0,81.0,72.0,cd,2,hail to the chief,5,6,14.6
CD,2020-05-28,1,8.0,Churchill Downs,4,Cigar Box,Cohen D,10-1,0.21,0.21,0.15,0.1,0.33,65,0,Romans Dale,0.08,0.13,0.12,0.1,0.12,54.0,65.0,27.0,48.0,45.0,cd,2,hail to the chief,5,6,14.6
CD,2020-05-28,1,8.0,Churchill Downs,5,Soul Beam,Bridgmohan S X,8-1,0.17,0.33,0.22,0.24,0.55,76,85,Shirer Matt A,0.13,0.28,0.2,0.3,0.26,72.0,73.0,78.0,80.0,76.0,cd,2,hail to the chief,5,6,14.6
CD,2020-05-28,1,8.0,Churchill Downs,6,And Seek,Talamo J,3-1,0.03,0.23,0.15,0.1,0.33,80,51,Romans Dale,0.1,0.08,0.12,0.1,0.12,80.0,73.0,79.0,78.0,78.0,cd,2,hail to the chief,5,6,14.6
CD,2020-05-28,1,8.0,Churchill Downs,7,Just Like Richie,Leon S,20-1,0.0,0.23,0.1,0.08,0.08,73,68,Guerrero Sal,0.0,0.14,0.05,0.03,0.08,35.0,998.0,57.0,63.0,39.0,cd,2,hail to the chief,5,6,14.6
CD,2020-05-28,1,8.0,Churchill Downs,8,Samaronti,Gaffalione T,5-2,0.14,0.37,0.18,0.16,0.38,81,76,Walsh Brendan P,0.19,0.17,0.17,0.13,0.2,76.0,70.0,81.0,69.0,80.0,cd,2,hail to the chief,5,6,14.6
CD,2020-05-28,3,10.0,Churchill Downs,1,I Saw Her First,McKee J,20-1,0.08,0.08,0.11,0.18,0.36,53,56,Watkins James M,0.13,0.0,0.17,0.13,0.17,38.0,998.0,53.0,31.0,56.0,cd,6,longleggedlaverne,12,7/2,9.6
CD,2020-05-28,3,10.0,Churchill Downs,2,Dixie Moll,Jimenez A,15-1,0.09,0.27,0.22,0.2,0.4,43,54,Pincins Robert J,0.5,0.0,0.13,0.16,0.09,43.0,25.0,24.0,38.0,17.0,cd,6,longleggedlaverne,12,7/2,9.6
CD,2020-05-28,3,10.0,Churchill Downs,3,Divine Dharma,Baze T C,6-1,0.17,0.42,0.1,0.09,0.27,70,64,Puhich Michael,0.0,0.11,0.1,0.16,,52.0,61.0,58.0,64.0,34.0,cd,6,longleggedlaverne,12,7/2,9.6
CD,2020-05-28,3,10.0,Churchill Downs,4,Quiet Dawn,Lanerie C J,5-2,0.13,0.33,0.14,0.15,0.44,56,56,Hartman Chris A,0.14,0.15,0.16,0.16,,55.0,44.0,56.0,41.0,38.0,cd,6,longleggedlaverne,12,7/2,9.6
CD,2020-05-28,3,10.0,Churchill Downs,5,Be Authentic,Kellenberger K,12-1,0.0,0.1,0.07,0.11,0.43,65,0,Catalano Wayne M,0.18,0.11,0.12,0.17,0.15,46.0,22.0,60.0,65.0,24.0,cd,6,longleggedlaverne,12,7/2,9.6
CD,2020-05-28,3,10.0,Churchill Downs,6,Longleggedlaverne,Santana R Jr,12-1,0.16,0.42,0.19,0.0,0.0,51,40,Kendall Elise,0.0,0.14,0.2,0.07,,42.0,31.0,23.0,51.0,46.0,cd,6,longleggedlaverne,12,7/2,9.6
CD,2020-05-28,3,10.0,Churchill Downs,7,China Cat,Mena M,2-1,0.11,0.21,0.11,0.07,0.25,65,0,Morse Randy L,0.06,0.1,0.07,0.06,0.06,59.0,48.0,42.0,65.0,63.0,cd,6,longleggedlaverne,12,7/2,9.6
CD,2020-05-28,3,10.0,Churchill Downs,8,Pepper Them Girl,Serpa A,20-1,0.0,0.0,0.07,0.0,0.25,45,14,Thompson Darrell,0.0,0.06,0.08,0.0,,45.0,27.0,41.0,24.0,14.0,cd,6,longleggedlaverne,12,7/2,9.6
CD,2020-05-28,3,10.0,Churchill Downs,9,Double Oaked,Beschizza A,6-1,0.0,0.31,0.14,0.2,0.4,57,68,Montano Angel,0.0,0.0,0.11,0.11,0.11,34.0,55.0,57.0,58.0,50.0,cd,6,longleggedlaverne,12,7/2,9.6
CD,2020-05-28,3,10.0,Churchill Downs,10,Girl From Berlin,Saez G,8-1,0.0,0.25,0.13,0.11,0.38,53,13,DiVito James P,0.0,0.16,0.17,0.07,0.16,50.0,52.0,53.0,42.0,33.0,cd,6,longleggedlaverne,12,7/2,9.6
CD,2020-05-28,4,16.0,Churchill Downs,1,Golden Rule Haven,Doyle S,12-1,0.0,0.22,0.09,0.12,0.43,48,0,Jones J Larry,0.19,0.17,0.13,0.15,,46.0,34.0,48.0,24.0,36.0,cd,6,rayo de luz,8,14,31.2
